,Country,Series Name,year,value,ISO,vars
0,Argentina,Prevalencia de desnutrición (% de la población),1990,,ARG,nutr
1,Argentina,Prevalencia de desnutrición (% de la población),2000,,ARG,nutr
2,Argentina,Prevalencia de desnutrición (% de la población),2011,3.3,ARG,nutr
3,Argentina,Prevalencia de desnutrición (% de la población),2012,3.2,ARG,nutr
4,Argentina,Prevalencia de desnutrición (% de la población),2013,2.8,ARG,nutr
5,Argentina,Prevalencia de desnutrición (% de la población),2014,2.5,ARG,nutr
6,Argentina,Prevalencia de desnutrición (% de la población),2015,2.6,ARG,nutr
7,Argentina,Prevalencia de desnutrición (% de la población),2016,2.9,ARG,nutr
8,Argentina,Prevalencia de desnutrición (% de la población),2017,3.4,ARG,nutr
9,Argentina,Prevalencia de desnutrición (% de la población),2018,3.8,ARG,nutr
10,Argentina,Prevalencia de desnutrición (% de la población),2019,,ARG,nutr
11,Argentina,Prevalencia de desnutrición (% de la población),2020,,ARG,nutr
12,Argentina,Proporción de escaños ocupados por mujeres en los parlamentos nacionales (%),1990,,ARG,escaños_mujeres
13,Argentina,Proporción de escaños ocupados por mujeres en los parlamentos nacionales (%),2000,26.459143968871608,ARG,escaños_mujeres
14,Argentina,Proporción de escaños ocupados por mujeres en los parlamentos nacionales (%),2011,37.3540856031128,ARG,escaños_mujeres
15,Argentina,Proporción de escaños ocupados por mujeres en los parlamentos nacionales (%),2012,37.3540856031128,ARG,escaños_mujeres
16,Argentina,Proporción de escaños ocupados por mujeres en los parlamentos nacionales (%),2013,36.5758754863813,ARG,escaños_mujeres
17,Argentina,Proporción de escaños ocupados por mujeres en los parlamentos nacionales (%),2014,36.5758754863813,ARG,escaños_mujeres
18,Argentina,Proporción de escaños ocupados por mujeres en los parlamentos nacionales (%),2015,,ARG,escaños_mujeres
19,Argentina,Proporción de escaños ocupados por mujeres en los parlamentos nacionales (%),2016,35.7976653696498,ARG,escaños_mujeres
20,Argentina,Proporción de escaños ocupados por mujeres en los parlamentos nacionales (%),2017,38.1322957198444,ARG,escaños_mujeres
21,Argentina,Proporción de escaños ocupados por mujeres en los parlamentos nacionales (%),2018,38.9105058365759,ARG,escaños_mujeres
22,Argentina,Proporción de escaños ocupados por mujeres en los parlamentos nacionales (%),2019,40.1574803149606,ARG,escaños_mujeres
23,Argentina,Proporción de escaños ocupados por mujeres en los parlamentos nacionales (%),2020,40.8560311284047,ARG,escaños_mujeres
